date,risk_label,risk_prob_low,risk_prob_medium,risk_prob_high,risk_prediction,risk_level
2020-01-02,Low,0.4673391,0.32156378,0.21109708,0,0.0
2020-01-03,Low,0.95149106,0.04043826,0.008070618,0,0.0
2020-01-06,Low,0.92820734,0.058173638,0.013618999,0,0.0
2020-01-07,Low,0.8745839,0.103710465,0.021705672,0,0.0
2020-01-08,Low,0.93455034,0.053797916,0.011651749,0,0.0
2020-01-09,Low,0.97318774,0.02142433,0.00538794,0,0.0
2020-01-10,Low,0.96570146,0.02726347,0.0070350976,0,0.0
2020-01-13,Low,0.95624906,0.03449935,0.009251628,0,0.0
2020-01-14,Low,0.88762844,0.10288149,0.009490089,0,0.0
2020-01-15,Low,0.9022282,0.0870479,0.010723961,0,0.0
2020-01-16,Low,0.878433,0.11135929,0.010207731,0,0.0
2020-01-17,Low,0.902749,0.089086354,0.008164645,0,0.0
2020-01-20,Low,0.97103935,0.024687922,0.0042727175,0,0.0
2020-01-21,Low,0.9571016,0.03527337,0.0076250047,0,0.0
2020-01-22,Low,0.8713279,0.12380363,0.0048685023,0,0.0
2020-01-23,Low,0.96337223,0.033407018,0.0032207696,0,0.0
2020-01-24,Low,0.92152154,0.0719052,0.006573199,0,0.0
2020-01-27,Low,0.9724053,0.024119735,0.0034750102,0,0.0
2020-01-28,Low,0.6783361,0.31943625,0.0022276882,0,0.0
2020-01-29,Low,0.5581907,0.43949327,0.0023160104,0,0.0
2020-01-30,Low,0.8882271,0.10657978,0.005193137,0,0.0
2020-01-31,Low,0.8749666,0.11630346,0.008729892,0,0.0
2020-02-03,Low,0.7440502,0.25035635,0.0055934647,0,0.0
2020-02-04,Low,0.91838926,0.07417138,0.007439393,0,0.0
2020-02-05,Low,0.9719053,0.021037817,0.0070568398,0,0.0
2020-02-06,Low,0.82789826,0.1680239,0.004077816,0,0.0
2020-02-07,Low,0.73882794,0.2573456,0.0038265348,0,0.0
2020-02-10,Low,0.8099789,0.1831014,0.006919651,0,0.0
2020-02-11,Low,0.9105707,0.08382926,0.005600065,0,0.0
2020-02-12,Low,0.8378271,0.15771194,0.004460968,0,0.0
2020-02-13,Low,0.9351385,0.062909745,0.0019516919,0,0.0
2020-02-14,Low,0.9570561,0.041659318,0.001284645,0,0.0
2020-02-17,Low,0.83746386,0.16042395,0.0021122226,0,0.0
2020-02-18,Low,0.8041709,0.19353496,0.0022941676,0,0.0
2020-02-19,Low,0.81137663,0.18233933,0.0062840707,0,0.0
2020-02-20,Low,0.69792944,0.29058456,0.011485997,0,0.0
2020-02-21,Low,0.943384,0.04857654,0.0080394605,0,0.0
2020-02-24,Low,0.88944465,0.104112834,0.0064424854,0,0.0
2020-02-25,Low,0.8504967,0.1343989,0.01510439,0,0.0
2020-02-26,Medium,0.2318808,0.7641641,0.0039551635,1,1.0
2020-02-27,Medium,0.23437369,0.7558426,0.009783713,1,1.0
2020-02-28,High,0.011014992,0.2832183,0.70576674,2,1.0
2020-03-02,Medium,0.04972993,0.91433305,0.035937008,1,1.0
2020-03-03,Medium,0.005534822,0.8868287,0.10763644,1,1.0
2020-03-04,Medium,0.075392224,0.85021025,0.074397534,1,1.0
2020-03-05,Low,0.9162977,0.055467818,0.028234508,0,2.0
2020-03-06,High,0.011953371,0.21951978,0.76852685,2,2.0
2020-03-09,High,0.006986991,0.028338768,0.9646743,2,2.0
2020-03-10,Low,0.5767387,0.35994852,0.06331279,0,0.0
2020-03-11,Low,0.78080314,0.114084,0.10511287,0,0.0
2020-03-12,Low,0.8718306,0.10465808,0.023511402,0,0.0
2020-03-13,Low,0.89828485,0.07643865,0.025276456,0,0.0
2020-03-16,Low,0.76042235,0.20600234,0.033575337,0,0.0
2020-03-17,Low,0.751188,0.1756741,0.073137954,0,0.0
2020-03-18,Low,0.8413474,0.12723769,0.0314149,0,0.0
2020-03-19,Low,0.9074303,0.051541984,0.041027695,0,0.0
2020-03-20,Medium,0.10846113,0.8416648,0.04987406,1,1.0
2020-03-23,Medium,0.012078789,0.9500377,0.037883516,1,1.0
2020-03-24,Medium,0.0035107126,0.95014876,0.04634049,1,1.0
2020-03-25,High,0.016138354,0.01617295,0.96768874,2,2.0
2020-03-26,High,0.006884731,0.054128014,0.93898726,2,2.0
2020-03-27,High,0.010438085,0.04850137,0.94106054,2,2.0
2020-03-30,Medium,0.012903644,0.8661469,0.120949365,1,1.0
2020-03-31,Medium,0.34341836,0.44004497,0.21653672,1,0.0
2020-04-01,Low,0.8695559,0.058010142,0.07243404,0,0.0
2020-04-02,Low,0.9512524,0.032098554,0.016649056,0,0.0
2020-04-03,Low,0.840344,0.08127177,0.07838421,0,0.0
2020-04-06,Low,0.5227978,0.30959666,0.16760552,0,1.0
2020-04-07,Low,0.541434,0.37992883,0.078637175,0,1.0
2020-04-08,Medium,0.0029915345,0.9338732,0.063135296,1,1.0
2020-04-09,Low,0.88913345,0.10264596,0.0082206065,0,0.0
2020-04-10,Medium,0.27029446,0.69455063,0.03515496,1,0.0
2020-04-13,Low,0.7388321,0.20454608,0.05662184,0,0.0
2020-04-14,Low,0.92220277,0.055735037,0.022062214,0,0.0
2020-04-15,Low,0.7498558,0.20831165,0.04183249,0,0.0
2020-04-16,Low,0.77788424,0.19845562,0.023660095,0,0.0
2020-04-17,Low,0.5860716,0.40207303,0.01185537,0,0.0
2020-04-20,Low,0.6644227,0.3229476,0.012629767,0,0.0
2020-04-21,Low,0.797535,0.1895027,0.012962276,0,0.0
2020-04-22,Low,0.87231493,0.12379675,0.0038883148,0,0.0
2020-04-23,Low,0.81799906,0.17735069,0.0046502333,0,0.0
2020-04-24,Low,0.7678027,0.22907555,0.0031216776,0,0.0
2020-04-27,Low,0.6201591,0.37434223,0.0054987026,0,0.0
2020-04-28,Medium,0.22899653,0.7531639,0.017839633,1,0.0
2020-04-29,Medium,0.07101431,0.9259767,0.0030090585,1,1.0
2020-04-30,Medium,0.08267127,0.90433764,0.012991103,1,1.0
2020-05-01,Medium,0.01596385,0.9658301,0.018206062,1,1.0
2020-05-04,Low,0.79879594,0.12138767,0.07981642,0,0.0
2020-05-05,Low,0.9080634,0.06651873,0.025417866,0,0.0
2020-05-06,Medium,0.42034683,0.5617011,0.017952027,1,0.0
2020-05-07,Low,0.74566096,0.20537508,0.048963945,0,0.0
2020-05-08,Low,0.6046142,0.16956398,0.22582181,0,0.0
2020-05-11,Medium,0.27392048,0.7164399,0.009639631,1,0.0
2020-05-12,Medium,0.43625832,0.54838514,0.015356558,1,0.0
2020-05-13,Low,0.71822625,0.2713947,0.0103790555,0,0.0
2020-05-14,Medium,0.45023736,0.5243578,0.025404874,1,0.0
2020-05-15,Medium,0.0805751,0.90733194,0.01209292,1,1.0
2020-05-18,Medium,0.09990232,0.8867757,0.013322036,1,1.0
2020-05-19,Medium,0.011141275,0.97349393,0.015364824,1,1.0
2020-05-20,Low,0.80112135,0.15256903,0.04630962,0,0.0
2020-05-21,Low,0.45679948,0.2111396,0.33206096,0,0.0
2020-05-22,Low,0.8207674,0.0032238166,0.1760088,0,0.0
2020-05-25,Medium,0.07013426,0.9270264,0.0028393636,1,1.0
2020-05-26,Medium,0.12174898,0.8745648,0.0036862378,1,1.0
